material_id,formula,spacegroup_symbol,spacegroup_number,crystal_system
mp-696396,NaHCO3,P2_1/c,14,monoclinic
mp-696987,CsH(CO2)2,P2_1/c,14,monoclinic
mp-698558,SiHC3O,P2_1/c,14,monoclinic
mp-720532,HOs7C20O19,P2_1/c,14,monoclinic
mp-1205051,ReH(CO)4,P3_1,144,trigonal
mp-746778,MnHC3O4,P-3,147,trigonal
mp-1093996,ZnHC4O3,R-3,148,trigonal
mp-600169,CoHCO3,R-3,148,trigonal
mp-1179716,RbHCO3,C2/c,15,monoclinic
mp-1190216,HCNO,C2/c,15,monoclinic
mp-1190956,KHCO3,C2/c,15,monoclinic
mp-1197162,MnH(CO)5,C2/c,15,monoclinic
mp-1212770,HC9N10Cl7,C2/c,15,monoclinic
mp-23684,NaHCO2,C2/c,15,monoclinic
mp-24230,HCNO,C2/c,15,monoclinic
mp-3346792,HCNO,C2/c,15,monoclinic
mp-705527,ReH(CO)4,C2/c,15,monoclinic
mp-738714,LiHCO2,C2/c,15,monoclinic
mp-1007768,ZnHCO4,P6_3/m,176,hexagonal
mp-1022803,CoHCO4,P6_3/m,176,hexagonal
mp-769935,CuHCO4,P6_3/m,176,hexagonal
mp-1210505,Na2H(CO2)2,P2_12_12,18,orthorhombic
mp-1212506,HC2(NO2)2,P2_12_12,18,orthorhombic
mp-1219040,SmHCO4,P2_12_12_1,19,orthorhombic
mp-1219550,SbHC2O5,P2_12_12_1,19,orthorhombic
mp-1220134,NdHCO4,P2_12_12_1,19,orthorhombic
mp-1224646,GdHCO4,P2_12_12_1,19,orthorhombic
mp-24625,KHCN2,P2_12_12_1,19,orthorhombic
mp-1212559,HCSN,P-1,2,triclinic
mp-23724,KHCO3,P-1,2,triclinic
mp-696886,KH(CN2)3,P-1,2,triclinic
mp-698267,CoHCO3,P-1,2,triclinic
mp-722571,ReH(CO)4,P-1,2,triclinic
mp-734199,MnH(CO)4,P-1,2,triclinic
mp-558579,TlHCO2,Pna2_1,33,orthorhombic
mp-557687,TlHCO2,Pnna,52,orthorhombic
mp-24328,RbHCO2,Pbcm,57,orthorhombic
mp-542704,CsHCO2,Pbcm,57,orthorhombic
mp-634434,NaHCN2,Pbcm,57,orthorhombic
mp-1194953,TbH(CO2)3,Pnma,62,orthorhombic
mp-1203970,CeH(CO2)3,Pna2_1,33,orthorhombic
mp-643989,KHCO2,Cmcm,63,orthorhombic
mp-1190987,HCN3O,Pc,7,monoclinic
mp-1213514,CsU2H(C2O7)2,P2_1/m,11,monoclinic
mp-1199329,GdPH(CO3)2,C2/m,12,monoclinic
mp-1192729,KHC(NO)2,I-42d,122,tetragonal
mp-1210975,NaBeHCO5,P4/mcc,124,tetragonal
mp-1193261,CsHC(NO)2,P2_1/c,14,monoclinic
mp-1197490,KFe3H(CO)11,P2_1/c,14,monoclinic
mp-1201933,HCS(OF)3,P2_1/c,14,monoclinic
mp-1212586,HC4NCl2O3,P2_1/c,14,monoclinic
mp-1212700,HAuC4(N2O)2,P2_1/c,14,monoclinic
mp-705514,SbHC3(NCl3)3,P2_1/c,14,monoclinic
mp-707177,HC5N3(OF4)2,P2_1/c,14,monoclinic
mp-707833,HRu6C16NO16,P2_1/c,14,monoclinic
mp-728942,CoHRu(CO)6,P2_1/c,14,monoclinic
mp-733489,SbHC2NCl11,P2_1/c,14,monoclinic
mp-734828,CoHRu3(CO)13,P2_1/c,14,monoclinic
mp-1201970,HgHC3NCl3,C2/c,15,monoclinic
mp-1202901,Na2YHC2O7,C2/c,15,monoclinic
mp-733590,TlCuHCO4,P6_3/m,176,hexagonal
mp-769201,LiCuHCO4,P6_3/m,176,hexagonal
mp-1211898,KMgH(CO5)2,P-1,2,triclinic
mp-1224650,HW2C9NO10,P-1,2,triclinic
mp-1225095,HRuRh(CO)6,P-1,2,triclinic
mp-706652,HOs3C10ClO10,P-1,2,triclinic
mp-707923,HOs6C18S2O19,P-1,2,triclinic
mp-729593,HOs6C18S2O19,P-1,2,triclinic
mp-743548,KCr2H(CO)10,P-1,2,triclinic
mp-1197950,Rb3Mo2HCO13,Pca2_1,29,orthorhombic
mp-1199601,K3Mo2HCO13,Pca2_1,29,orthorhombic
mp-1224668,HW2C9NO10,C2,5,monoclinic
mp-1209885,Rb2HPd(CN)4,Pnna,52,orthorhombic
mp-1200643,KHCS2N,Pbcn,60,orthorhombic
mp-1214331,CdHC2(NO)4,Pbcn,60,orthorhombic
mp-1215072,Al2HPb(CO5)2,Pnma,62,orthorhombic
mp-703293,P5HC(NCl6)3,Cmce,64,orthorhombic
mp-1200380,MnHC4N3O5,I4_1/a,88,tetragonal
mp-1211566,KHCN4O5,Cc,9,monoclinic
mp-601902,Tl2HPtC5N5O,P2_1/c,14,monoclinic
mp-695900,SbHCSO3F8,P2_1/c,14,monoclinic
mp-698440,SiBHC3NCl2,P2_1/c,14,monoclinic
mp-1228969,Ba16Ca2HC12N25O4,R-3,148,trigonal
mp-1203356,HC2SClOF2,C2/c,15,monoclinic
mp-1199273,CsBHC3OF9,P6_3/m,176,hexagonal
mp-1215142,AgBHC12(NF2)9,P2_12_12_1,19,orthorhombic
mp-1197579,CrHC7NO5F2,P-1,2,triclinic
mp-1214060,CaMg5P3HCO16,P-1,2,triclinic
mp-1225274,FePHC4(OF)3,P-1,2,triclinic
mp-697108,K3HRhC5N5O,P-1,2,triclinic
mp-707466,HC2S2N(O2F3)2,Pccn,56,orthorhombic
mp-1248231,AlSi2HC6NCl3,Pbca,61,orthorhombic
mp-710380,AlSi2HC6NCl3,Pbca,61,orthorhombic
mp-643306,HPbCSNO,Pnma,62,orthorhombic
mp-1217613,Ti2HCSe4Cl16O5,Pc,7,monoclinic
mp-1201024,Sb2HCSCl6O5F3,P2_1/c,14,monoclinic
mp-1209817,ReHCSN2Cl3O,Pca2_1,29,orthorhombic
mp-1195948,AgHPbC2SN2O,Pnma,62,orthorhombic
mp-995217,H2C3,C2/c,15,monoclinic
mp-985782,H2C,Pnma,62,orthorhombic
mp-995206,H2CO,P2/c,13,monoclinic
mp-28399,H2CS3,P2_1/c,14,monoclinic
mp-30094,H2CN2,P2_1/c,14,monoclinic
mp-709098,H2CS3,P2_1/c,14,monoclinic
mp-1212563,H2CN5,C2/c,15,monoclinic
mp-23683,H2CO,R3c,161,trigonal
mp-1096982,H2C2S,P-3m1,164,trigonal
mp-644278,Y2H2C,P-3m1,164,trigonal
mp-625082,H2CO,P2_12_12_1,19,orthorhombic
mp-1214830,B(HC)2,P-1,2,triclinic
mp-1096984,H2CO,C222_1,20,orthorhombic
mp-1181348,H2CO2,Pna2_1,33,orthorhombic
mp-558412,H2CO2,Pna2_1,33,orthorhombic
mp-625104,H2CO2,Pna2_1,33,orthorhombic
mp-625105,H2CO2,Pna2_1,33,orthorhombic
mp-555711,H2CO,Pbcn,60,orthorhombic
mp-703527,H2CN2,Pbca,61,orthorhombic
mp-1212626,H2C2N3,Pnma,62,orthorhombic
mp-1001080,H2CO3,Cmcm,63,orthorhombic
mp-995226,H2CO,I4_1/a,88,tetragonal
mp-559232,H2C3O4,P4_12_12,92,tetragonal
mp-1228613,BaH2(CO3)2,P1,1,triclinic
mp-644226,BaH2C2O5,C2/m,12,monoclinic
mp-1079801,NbNi3(HC)2,I4/mmm,139,tetragonal
mp-1049181,SnH2C4O3,P-1,2,triclinic
mp-1202876,Co2H2CO5,P2_1/c,14,monoclinic
mp-1203662,FeH2(CO3)2,P2_1/c,14,monoclinic
mp-1203827,CoH2(CO2)2,P2_1/c,14,monoclinic
mp-1210974,LiH2CN5,P2_1/c,14,monoclinic
mp-1211655,KH2CN5,P2_1/c,14,monoclinic
mp-1212515,H2C3N2O3,P2_1/c,14,monoclinic
mp-23733,Cu3H2(CO4)2,P2_1/c,14,monoclinic
mp-24332,H2C(NO)2,P2_1/c,14,monoclinic
mp-504588,Cu2H2CO5,P2_1/c,14,monoclinic
mp-555000,MgH2(CO2)2,P2_1/c,14,monoclinic
mp-557581,ZnH2(CO2)2,P2_1/c,14,monoclinic
mp-557769,CaH2C2O5,P2_1/c,14,monoclinic
mp-558250,MoH2(CO2)2,P2_1/c,14,monoclinic
mp-601323,MoH2(CO2)2,P2_1/c,14,monoclinic
mp-643934,CuH2(CO2)2,P2_1/c,14,monoclinic
mp-696986,CsH2CO3,P2_1/c,14,monoclinic
mp-698310,SnH2C4O3,P2_1/c,14,monoclinic
mp-698476,H2C3(N2Cl)2,P2_1/c,14,monoclinic
mp-1227120,CaH2CO4,P3_1,144,trigonal
mp-560832,CaH2CO4,P3_1,144,trigonal
mp-1204815,CoH2CO3,R-3,148,trigonal
mp-1190598,K2H2C2O5,C2/c,15,monoclinic
mp-1190751,Cs2H2C2O5,C2/c,15,monoclinic
mp-1212734,FeH2(CO2)2,C2/c,15,monoclinic
mp-1214914,BaH2(CO2)4,C2/c,15,monoclinic
mp-1224461,H2CBrCl,C2/c,15,monoclinic
mp-1224462,H2CBrCl,C2/c,15,monoclinic
mp-644265,CdH2(CO2)2,C2/c,15,monoclinic
mp-696298,BH2CO,C2/c,15,monoclinic
mp-974667,Rb2H2C2O5,C2/c,15,monoclinic
mp-1224447,H2CBrCl,P2_12_12,18,orthorhombic
mp-1197463,H2Pb(CO2)2,P2_12_12_1,19,orthorhombic
mp-1200465,H2C(NO)2,P2_12_12_1,19,orthorhombic
mp-1201866,H2C4(OF2)3,P2_12_12_1,19,orthorhombic
mp-556478,SrH2(CO2)2,P2_12_12_1,19,orthorhombic
mp-601226,BaH2(CO2)2,P2_12_12_1,19,orthorhombic
mp-690851,BaH2(CO2)2,P2_12_12_1,19,orthorhombic
mp-1205245,B11H2CCl11,P-1,2,triclinic
mp-1215145,Ba2H2C4O9,P-1,2,triclinic
mp-1228833,BH2CN,P-1,2,triclinic
mp-600347,H2Os3(CO)10,P-1,2,triclinic
mp-720808,H2Ru6(CO)17,P-1,2,triclinic
mp-721193,H2Ru4(CO)13,P-1,2,triclinic
mp-758103,YH2(CO3)2,C222_1,20,orthorhombic
mp-995221,H2CSO4,C222_1,20,orthorhombic
mp-1197697,MgH2(CO2)2,Pca2_1,29,orthorhombic
mp-721312,Na2H2CO4,Pca2_1,29,orthorhombic
mp-1222084,Mn4H2C8O17,Pnc2,30,orthorhombic
mp-644256,LiH2CO3,Pna2_1,33,orthorhombic
mp-1193268,Cu3H2(CO4)2,P2_1,4,monoclinic
mp-709039,ZnH2(CO2)2,P2_1,4,monoclinic
mp-1194908,GeH2(C2F5)2,Fdd2,43,orthorhombic
mp-1227189,CaH2C2O5,C2,5,monoclinic
mp-1181855,CoH2(CN2)2,Pnnm,58,orthorhombic
mp-1188709,FeH2(CN2)2,Pnnm,58,orthorhombic
mp-1189378,NiH2(CN2)2,Pnnm,58,orthorhombic
mp-558013,MnH2(CO2)2,Pbcn,60,orthorhombic
mp-1201042,CuH2(CO2)2,Pbca,61,orthorhombic
mp-23685,CaH2(CO2)2,Pbca,61,orthorhombic
mp-601287,CuH2(CO2)2,Pbca,61,orthorhombic
mp-655052,CuH2(CO2)2,Pbca,61,orthorhombic
mp-1209399,RbH2CN5,Pnma,62,orthorhombic
mp-1213652,CsH2CN5,Pnma,62,orthorhombic
mp-707727,H2C2N2O,Pnma,62,orthorhombic
mp-707849,H2Os5(CO)16,Pnma,62,orthorhombic
mp-698287,YH2C4O9,P4_2/n,86,tetragonal
mp-1198214,As2H2CCl4,Cc,9,monoclinic
mp-1197098,SrH2(CO2)2,P4_12_12,92,tetragonal
mp-560210,CaH2(CO2)2,P4_12_12,92,tetragonal
mp-560511,CaH2(CO2)2,P4_32_12,96,tetragonal
mp-2647033,Li2H2C6N9Cl,P1,1,triclinic
mp-1201340,UP2H2CO13,P2_1/m,11,monoclinic
mp-734875,H2Pb4C(Cl3O2)2,P2_1/m,11,monoclinic
mp-1190805,CeP2H2CO6,C2/m,12,monoclinic
mp-1190971,PrP2H2CO6,C2/m,12,monoclinic
mp-1191082,NdP2H2CO6,C2/m,12,monoclinic
mp-1191399,LaP2H2CO6,C2/m,12,monoclinic
mp-1191555,PuP2H2CO6,C2/m,12,monoclinic
mp-1191715,SmP2H2CO6,C2/m,12,monoclinic
mp-644418,CaH2CClO3,C2/m,12,monoclinic
mp-760042,MnPH2CO6,P-1,2,triclinic
mp-1192660,AgH2CS2N,I-42d,122,tetragonal
mp-727956,MnPH2(CO)4,P2/c,13,monoclinic
mp-1182554,Fe2PH2CO7,P2_1/c,14,monoclinic
mp-1195353,NaZnH2C3O7,P2_1/c,14,monoclinic
mp-1195487,Na4Cd3H2(C2O7)2,P2_1/c,14,monoclinic
mp-1197929,NdH2C2Cl2O9,P2_1/c,14,monoclinic
mp-1198873,U2P2H2CO14,P2_1/c,14,monoclinic
mp-1200522,Na2LaH2C5O11,P2_1/c,14,monoclinic
mp-1200964,PrH2C2Cl2O9,P2_1/c,14,monoclinic
mp-1201431,P3H2CN2Cl11,P2_1/c,14,monoclinic
mp-1202242,NaMgH2C3O7,P2_1/c,14,monoclinic
mp-1204151,Na2CeH2C5O11,P2_1/c,14,monoclinic
mp-1210269,NaMnH2C3O7,P2_1/c,14,monoclinic
mp-1212361,KH2C4N3O4,P2_1/c,14,monoclinic
mp-1212674,H2C8SN3F5,P2_1/c,14,monoclinic
mp-1215075,AgH2C7O3F5,P2_1/c,14,monoclinic
mp-23823,Co2PH2CO7,P2_1/c,14,monoclinic
mp-23838,Zn2PH2CO7,P2_1/c,14,monoclinic
mp-510517,Fe2PH2CO7,P2_1/c,14,monoclinic
mp-557603,K2MoH2(CO4)2,P2_1/c,14,monoclinic
mp-559433,K3VH2(CO5)2,P2_1/c,14,monoclinic
mp-604909,Ca4Si2H2CO11,P2_1/c,14,monoclinic
mp-698360,HgH2C6(NCl2)2,P2_1/c,14,monoclinic
mp-728768,K3Mn3H2C12O13,P2_1/c,14,monoclinic
mp-736545,HgH2C6(NCl2)2,P2_1/c,14,monoclinic
mp-736665,Hg2H2C2NCl5,P2_1/c,14,monoclinic
mp-740758,H2Os4Pt(CO)15,P2_1/c,14,monoclinic
mp-758109,Mn2PH2CO7,P2_1/c,14,monoclinic
mp-758128,NaCoH2C3O7,P2_1/c,14,monoclinic
mp-758659,H2RuC3(ClO2)2,P2_1/c,14,monoclinic
mp-1179607,SbH2C(O2F3)2,C2/c,15,monoclinic
mp-1200440,UH2C(OF)3,C2/c,15,monoclinic
mp-1203196,H2Os3C8(SO4)2,C2/c,15,monoclinic
mp-1211417,Mg2Cu2H2CO9,C2/c,15,monoclinic
mp-1192713,CuH2CS2N,P2_12_12_1,19,orthorhombic
mp-758632,NaH2C2N3O,P-62c,190,hexagonal
mp-560905,Na2NpH2(CO3)3,P-1,2,triclinic
mp-707792,H2Ru3C8SO8,P-1,2,triclinic
mp-720807,H2Ru6C18SO20,P-1,2,triclinic
mp-1196868,Ag2H2C2N6O13,Pna2_1,33,orthorhombic
mp-1198291,NpP2H2CO8,Pna2_1,33,orthorhombic
mp-1199323,ThP2H2CO8,Pna2_1,33,orthorhombic
mp-1199367,UP2H2CO9,Pna2_1,33,orthorhombic
mp-1213613,CuH2CN2Cl,Pna2_1,33,orthorhombic
mp-699136,NaAlH2CO5,Ima2,46,orthorhombic
mp-1199936,CdH2C4(S3N2)2,Pbcn,60,orthorhombic
mp-1207565,ZnH2C4(S3N2)2,Pbcn,60,orthorhombic
mp-1197788,UP2H2CO7,Pbca,61,orthorhombic
mp-707277,AgH2C2N3O,Pbca,61,orthorhombic
mp-707929,LiBH2C4O9,Pbca,61,orthorhombic
mp-1193701,CuH2CBrN2,Pnma,62,orthorhombic
mp-1194211,CuH2CN2Cl,Pnma,62,orthorhombic
mp-697981,Cd3H2CSeO8,Pnma,62,orthorhombic
mp-644285,KAlH2CO5,Cmcm,63,orthorhombic
mp-644506,NaAlH2CO5,Imma,74,orthorhombic
mp-866657,DyAgH2C2SO9,C2/m,12,monoclinic
mp-866806,TbAgH2C2SO9,C2/m,12,monoclinic
mp-1173102,Ti2H2CSe4Cl16O5,P2/c,13,monoclinic
mp-1200489,Ti2H2CSe4Cl16O5,P2/c,13,monoclinic
mp-693432,Ti2H2CSe4Cl16O5,P2/c,13,monoclinic
mp-1194811,UAg2P2H2CO8,P2_1/c,14,monoclinic
mp-1195779,NaNdP2H2CO7,P2_1/c,14,monoclinic
mp-1196129,Na2Fe3P2H2(C4O9)2,P2_1/c,14,monoclinic
mp-1196604,NaCeP2H2CO7,P2_1/c,14,monoclinic
mp-1197360,Na2Mn3P2H2(C4O9)2,P2_1/c,14,monoclinic
mp-1198602,DyH2C2SNO9,P2_1/c,14,monoclinic
mp-1199113,NaTbP2H2CO7,P2_1/c,14,monoclinic
mp-1199285,ErH2C2SNO9,P2_1/c,14,monoclinic
mp-1199480,KTbH2C2SO9,P2_1/c,14,monoclinic
mp-1200033,GdH2C2SNO9,P2_1/c,14,monoclinic
mp-1201099,Sb2Te3H2C(NCl9)2,P2_1/c,14,monoclinic
mp-1201229,SiH2CS(OF)3,P2_1/c,14,monoclinic
mp-1202043,CeH2C2SNO9,P2_1/c,14,monoclinic
mp-1202938,NaGdP2H2CO7,P2_1/c,14,monoclinic
mp-1203992,TbH2C2SNO9,P2_1/c,14,monoclinic
mp-1204475,RbCu2H2C3N3O,P2_1/c,14,monoclinic
mp-1204537,NaDyP2H2CO7,P2_1/c,14,monoclinic
mp-1212205,KCoH2CN4O7,P2_1/c,14,monoclinic
mp-1212322,KGdH2C2SO9,P2_1/c,14,monoclinic
mp-1212621,H2C3NClOF4,P2_1/c,14,monoclinic
mp-1238260,CsMoH2C2SO7,P2_1/c,14,monoclinic
mp-601228,NaH2CSO4F3,P2_1/c,14,monoclinic
mp-605166,KDyH2C2SO9,P2_1/c,14,monoclinic
mp-699253,K2H2C3S2O7F6,P2_1/c,14,monoclinic
mp-774223,K2H2OsCCl5O2,P2_1/c,14,monoclinic
mp-1197935,As8H2CS10(N10Cl)2,C2/c,15,monoclinic
mp-1229322,BaCoH2C3ClO8,C2/c,15,monoclinic
mp-723065,H2C2S3N2(OF)6,C2/c,15,monoclinic
mp-735584,Rb2FeH2C5(N3O)2,C2/c,15,monoclinic
mp-1196083,KH2AuC4N4O,P2_12_12_1,19,orthorhombic
mp-1196706,SbH2CS(OF3)3,P-1,2,triclinic
mp-1212169,K2CdH2C8(N3O4)2,P-1,2,triclinic
mp-1221113,NaLuP2H2CO7,P-1,2,triclinic
mp-707443,Na7AlH2C4(O3F)4,P-1,2,triclinic
mp-690844,FeH2C4N4Cl6O,Pba2,32,orthorhombic
mp-690698,AgSbH2C2(NF3)2,Pnnm,58,orthorhombic
mp-1200387,NaFePH2(CO3)2,Pbca,61,orthorhombic
mp-1202889,NaZnPH2(CO3)2,Pbca,61,orthorhombic
mp-601202,NaH2CSO4F3,Pnma,62,orthorhombic
mp-720719,Ca2Y2Si4H2CO16,Pnma,62,orthorhombic
mp-722245,K2H2C2S2N2O,Pnma,62,orthorhombic
mp-690847,AsH2C2NCl2O,Cmce,64,orthorhombic
mp-1198212,CsMo2H2C7S7(OF)21,P2_1/m,11,monoclinic
mp-554761,BaH2C4S4N2(O3F4)3,P2_1/c,14,monoclinic
mp-711343,H2RuC8S3N(ClO)3,Pna2_1,33,orthorhombic
mp-1212142,KCu2H2C2BrN2O,Pnma,62,orthorhombic
mp-643643,BaH2CSNClO,Pnma,62,orthorhombic
mp-698252,KV2H2C8N2(OF)5,Pnma,62,orthorhombic
mp-1181214,H3CO3,P2_1/c,14,monoclinic
mp-1181349,H3CO3,P2_1/c,14,monoclinic
mp-1194227,H3CO3,P2_1/c,14,monoclinic
mp-1212579,H3C3N5,P2_1/c,14,monoclinic
mp-554676,H3CS,P2_1/c,14,monoclinic
mp-559204,H3CS,P2_1/c,14,monoclinic
mp-1096983,H3CI,R3m,160,trigonal
mp-1078197,H3CBr,Cmc2_1,36,orthorhombic
mp-1078233,H3CCl,Cmc2_1,36,orthorhombic
mp-1200055,H3CSe,Fdd2,43,orthorhombic
mp-1181198,H3CI,Pnma,62,orthorhombic
mp-1102469,LiH3C2O5,P1,1,triclinic
mp-1202487,InH3C2O5,I-42d,122,tetragonal
mp-1191654,KH3CN,P2_1/c,14,monoclinic
mp-1194779,CuH3C3O4,P2_1/c,14,monoclinic
mp-1199075,H3CSO3,P2_1/c,14,monoclinic
mp-1199581,HgH3CN3,P2_1/c,14,monoclinic
mp-1208136,VH3(C2O3)2,P2_1/c,14,monoclinic
mp-23755,BaH3C3O7,P2_1/c,14,monoclinic
mp-556083,As2H3CF9,P2_1/c,14,monoclinic
mp-557528,ScH3(CO2)3,P2_1/c,14,monoclinic
mp-559616,PH3CS3,P2_1/c,14,monoclinic
mp-736390,SrH3C3O7,P2_1/c,14,monoclinic
mp-759866,TeH3CCl3,P2_1/c,14,monoclinic
mp-1212532,H3CN4O,C2/c,15,monoclinic
mp-706559,H3CSN2,C2/c,15,monoclinic
mp-23664,YH3(CO2)3,R3m,160,trigonal
mp-23771,SmH3(CO2)3,R3m,160,trigonal
mp-23837,NdH3(CO2)3,R3m,160,trigonal
mp-642729,LaH3(CO2)3,R3m,160,trigonal
mp-642731,CeH3(CO2)3,R3m,160,trigonal
mp-642991,TbH3(CO2)3,R3m,160,trigonal
mp-642999,TmH3(CO2)3,R3m,160,trigonal
mp-570847,CoH3(CN)6,P-31m,162,trigonal
mp-1193413,ScH3(CO2)3,R-3c,167,trigonal
mp-1200352,InH3(CO2)3,P6_3,173,hexagonal
mp-1105386,YbH3CN3,P6_3/m,176,hexagonal
mp-601817,Cu4H3C2N5,P6_3mc,186,hexagonal
mp-1203534,H3CN5O4,P2_12_12_1,19,orthorhombic
mp-726434,Mo2H3(CO2)4,P2_12_12_1,19,orthorhombic
mp-1191449,UH3CO6,P-1,2,triclinic
mp-1207864,VH3CO5,P-1,2,triclinic
mp-643365,KH3C2O3,P-1,2,triclinic
mp-696174,NaH3C2O5,P-1,2,triclinic
mp-730460,Na5H3(CO3)4,P-1,2,triclinic
mp-738668,NaH3(CO2)2,P-1,2,triclinic
mp-556503,LiH3CO3,Pna2_1,33,orthorhombic
mp-1224588,H3CNO2,P2_1,4,monoclinic
mp-1193968,AgH3CN2,Pbcm,57,orthorhombic
mp-1001112,Na2H3CO6,Pbca,61,orthorhombic
mp-1198088,KH3CO6,Pbca,61,orthorhombic
mp-23682,KH3(CO2)2,Pbca,61,orthorhombic
mp-23688,RbH3(CO2)2,Pbca,61,orthorhombic
mp-1192496,H3CO2F,Pnma,62,orthorhombic
mp-1204987,TiH3CO5,Cmce,64,orthorhombic
mp-1193570,NaH3C4O5,Pc,7,monoclinic
mp-1222511,MnH3C5NO6,P1,1,triclinic
mp-1191702,K2H3CO4F,P2_1/m,11,monoclinic
mp-1195144,Sb2H3CNF14,P2_1/m,11,monoclinic
mp-605374,CsU2H3(C2O7)2,P2_1/m,11,monoclinic
mp-1196577,LiH3CN2O,P2_1/c,14,monoclinic
mp-1202931,NaH3CN2O,P2_1/c,14,monoclinic
mp-1211072,MnH3C2N9O,P2_1/c,14,monoclinic
mp-1212653,K3FeH3(CO2)6,P2_1/c,14,monoclinic
mp-24357,H3CSO4F3,P2_1/c,14,monoclinic
mp-605052,PH3W(CO)5,P2_1/c,14,monoclinic
mp-644221,H3CSClO,P2_1/c,14,monoclinic
mp-707364,AgH3CN3O4,P2_1/c,14,monoclinic
mp-707931,H3Os4C12ClO12,P2_1/c,14,monoclinic
mp-708066,Sb6H3CCl13O10,P2_1/c,14,monoclinic
mp-559039,PH3PbCO3,R-3,148,trigonal
mp-1192422,KMnH3(CO2)3,C2/c,15,monoclinic
mp-1198041,H3Os4C12IO12,C2/c,15,monoclinic
mp-738615,HgH3CSO3,C2/c,15,monoclinic
mp-973926,KCoH3(CO2)3,C2/c,15,monoclinic
mp-1193315,KCoH3(CO2)3,P6_322,182,hexagonal
mp-1194650,CsH3CN2O,P2_12_12_1,19,orthorhombic
mp-1195148,NaMnH3(CO2)3,P2_13,198,cubic
mp-1179606,SbH3CS2N,P-1,2,triclinic
mp-1191468,NpPH3CO5,P-1,2,triclinic
mp-1203046,H3C6SeO3F5,P-1,2,triclinic
mp-1203823,ReH3CSO6,P-1,2,triclinic
mp-1210937,MgCrH3(CO3)2,P-1,2,triclinic
mp-1212328,K4Re2H3(C4O9)2,P-1,2,triclinic
mp-1212587,H3C8N2Cl3O2,P-1,2,triclinic
mp-1212774,FePH3CO7,P-1,2,triclinic
mp-555919,KH3C2S2O,P-1,2,triclinic
mp-698424,SbH3CS2N,P-1,2,triclinic
mp-707319,BiH3Ru3(CO)9,P-1,2,triclinic
mp-731160,H3Ru3Rh(CO)12,P-1,2,triclinic
mp-759958,AsH3C(SF2)3,P-1,2,triclinic
mp-1204708,CoPH3CO4,Pna2_1,33,orthorhombic
mp-604229,ZnH3CNO3,Pna2_1,33,orthorhombic
mp-722315,ZnH3CNO3,Pna2_1,33,orthorhombic
mp-1203255,UPH3(CO5)2,P2_1,4,monoclinic
