material_id,mp_energy_per_atom,chgnet_energy_per_atom,chgnet_forces_norm,chgnet_stress_norm
mp-720532,-8.502050973085106,-0.04528236389160156,3.2319202423095703,0.4131259322166443
mp-1205051,-8.160006506555556,-0.09065715223550797,1.2017488479614258,0.4358908534049988
mp-746778,-7.576086955,-0.10562428832054138,1.526228427886963,0.5375601053237915
mp-1093996,-7.169452227777778,-0.13225768506526947,2.314119815826416,0.6661189198493958
mp-600169,-6.904125015000001,-0.19097267091274261,2.3815832138061523,3.2908337116241455
mp-1179716,-6.059514359583333,-0.2590342164039612,0.7868993878364563,0.5369759798049927
mp-1190216,-7.405570689166667,-0.3066132366657257,0.635175347328186,0.6946766972541809
mp-1190956,-6.084551819166666,-0.2601536512374878,0.7186631560325623,0.9849674701690674
mp-1197162,-7.684119178541667,-0.15796560049057007,0.8264200687408447,0.6025635004043579
mp-1212770,-7.036810154629628,-0.1294867843389511,2.2143943309783936,4.053556442260742
mp-23684,-6.310594349,-0.6306443810462952,0.29445680975914,0.39344173669815063
mp-24230,-7.397099188333335,-0.3062445819377899,2.1626760959625244,6.311612129211426
mp-3346792,-7.805961205416666,-0.30650147795677185,1.6720112562179565,5.8198676109313965
mp-705527,-8.16030454575,-0.10197101533412933,1.773228406906128,1.116265058517456
mp-738714,-6.51416515225,-0.08114559948444366,0.9350103139877319,0.33227860927581787
mp-1007768,-6.28103972642857,-0.14958854019641876,0.6554344892501831,0.4081183671951294
mp-1022803,-7.102856314285713,-0.16881081461906433,0.7646228075027466,0.2664063274860382
mp-769935,-6.513482403809524,-0.15424400568008423,1.4368901252746582,0.9002943634986877
mp-1210505,-6.259663568888889,-0.3496052324771881,0.5562660694122314,0.8997219800949097
mp-1212506,-6.238069748888888,-0.3449432849884033,0.5244877338409424,0.3918382227420807
mp-1219040,-7.854300265714285,-0.2799777686595917,0.6968199014663696,0.7017945051193237
mp-1219550,-7.185704878333333,-0.19816376268863678,1.4636483192443848,1.2472697496414185
mp-1220134,-7.854078889999999,-0.2796403467655182,0.7698066234588623,0.5122033953666687
mp-1224646,-9.173805638928572,-0.3272094428539276,0.7306281924247742,0.8366841673851013
mp-24625,-6.543559705999999,-0.16415931284427643,2.020083427429199,3.8062832355499268
mp-1212559,-6.518143387708332,-0.1346459537744522,2.256521701812744,0.9167162179946899
mp-23724,-6.648373395,-0.5525290369987488,1.2137110233306885,5.655211925506592
mp-696886,-7.058908431818182,-0.3222813308238983,1.1629712581634521,0.6032439470291138
mp-698267,-6.775694583888889,-0.18875135481357574,2.37882924079895,1.9441372156143188
mp-722571,-8.15758007295,-0.04080118238925934,2.470921277999878,0.4613262414932251
mp-734199,-7.568363402499999,-0.12599819898605347,1.3441053628921509,0.9147790670394897
mp-558579,-6.157612079,-0.30671700835227966,0.2723640203475952,0.4145069718360901
mp-557687,-6.1576021755,-0.30672577023506165,0.25941187143325806,0.48325201869010925
mp-24328,-6.2625390425,-0.3126166760921478,0.2772398293018341,0.7667816281318665
mp-542704,-6.246321738,-0.31204530596733093,0.5120658874511719,0.7938772439956665
mp-634434,-6.5469624735,-0.32864081859588623,0.5776346921920776,0.6945938467979431
mp-1194953,-8.001411897272728,-0.18116717040538788,1.1758403778076172,1.3176125288009644
mp-1203970,-8.078980571136363,-0.18300394713878632,0.8816137313842773,0.6618782877922058
mp-643989,-6.294607522,-0.6294023990631104,0.3816101551055908,1.2965091466903687
mp-1190987,-7.327140563333334,-0.3034190535545349,1.4710887670516968,1.383124589920044
mp-1213514,-8.234060195681819,-0.18622253835201263,0.798490583896637,0.3598352372646332
mp-1199329,-8.263012157954547,-0.18696379661560059,1.536177635192871,1.0439578294754028
mp-1192729,-6.363090352142858,-0.22499847412109375,0.5576556921005249,0.9134393334388733
mp-1210975,-6.412886074305556,-0.08882205188274384,0.9035801291465759,0.7084439992904663
mp-1193261,-6.329246943928571,-0.224134162068367,0.4895358383655548,0.45418137311935425
mp-1197490,-7.493730126481481,-0.07023273408412933,3.5886964797973633,1.9781919717788696
mp-1201933,-5.82077877,-0.1613641381263733,0.7988126873970032,1.0185407400131226
mp-1212586,-6.957501839545455,-0.15722694993019104,1.9373713731765747,1.2540048360824585
mp-1212700,-6.535697640833333,-0.2728039026260376,0.9711358547210693,0.9775670170783997
mp-705514,-5.220435706470588,-0.076487235724926,1.3836458921432495,0.5283324122428894
mp-707177,-6.687853835657895,-0.0876384750008583,1.2626858949661255,0.547584593296051
mp-707833,-8.19444941275,-0.05112040042877197,2.4679672718048096,0.18209409713745117
mp-728942,-7.80571278725,-0.06493861973285675,2.3556954860687256,0.6453187465667725
mp-733489,-4.2228972928125,-0.06574828177690506,1.100136637687683,0.2440597414970398
mp-734828,-8.06311523532258,-0.06504422426223755,1.8538752794265747,0.708861768245697
mp-1201970,-4.717906838055556,-0.13067325949668884,0.685879647731781,0.34454450011253357
mp-1202901,-7.405068886346154,-0.14228455722332,0.8194544911384583,0.8100513219833374
mp-733590,-6.207767520208333,-0.12909555435180664,0.9147560596466064,0.8242565989494324
mp-769201,-6.365468186041666,-0.13260027766227722,0.8114628195762634,1.0086493492126465
mp-1211898,-6.063823451999999,-0.40570059418678284,1.0680582523345947,1.7925605773925781
mp-1224650,-8.086605246086958,-0.1753072291612625,3.314774990081787,1.1432700157165527
mp-1225095,-7.896934331166666,-0.13112197816371918,1.6097220182418823,0.7555397152900696
mp-706652,-8.181670566400001,-0.163307324051857,2.018613338470459,0.2511421740055084
mp-707923,-8.323887243804348,-0.09055646508932114,2.6232378482818604,0.8495773673057556
mp-729593,-6.345833858695653,-0.07184581458568573,156.47119140625,59.67970275878906
mp-743548,-7.573580705312501,-0.07891903817653656,3.9716522693634033,1.083017349243164
mp-1197950,-6.341812591375,-0.07944191247224808,1.9658899307250977,0.5573757290840149
mp-1199601,-6.3601228965,-0.0796174556016922,2.100766658782959,0.2819267213344574
mp-1224668,-8.06769275173913,-0.1752638965845108,5.6411237716674805,0.9801105856895447
mp-1209885,-6.769961260416667,-0.14112445712089539,1.5683348178863525,0.49285340309143066
mp-1200643,-5.567383574583331,-0.11594360321760178,1.0551114082336426,0.3528188467025757
mp-1214331,-6.9345277985416685,-0.14476968348026276,0.8248967528343201,0.205062597990036
mp-1215072,-6.759870895625,-0.10562832653522491,1.4577398300170898,0.34561747312545776
mp-703293,-4.461702905803571,-0.039835166186094284,1.477796196937561,0.24145475029945374
mp-1200380,-7.867267766517857,-0.07124260067939758,3.269975423812866,1.1877938508987427
mp-1211566,-6.7432940225,-0.28201618790626526,1.0798890590667725,1.2381566762924194
mp-601902,-7.170745162333334,-0.11960820853710175,1.396199345588684,0.3031338155269623
mp-695900,-5.444136472666667,-0.09084882587194443,1.1733849048614502,0.7332521080970764
mp-698440,-6.093038865555555,-0.1694888174533844,0.9885712265968323,0.31560149788856506
mp-1228969,-7.493262012333333,-0.12440724670886993,1.9833375215530396,0.15393608808517456
mp-1203356,-5.679919778437499,-0.17608757317066193,1.2107698917388916,0.7789514064788818
mp-1199273,-5.739981902500001,-0.05958319827914238,1.061821699142456,0.24153220653533936
mp-1215142,-6.704606193035716,-0.039315372705459595,3.0630998611450195,1.2406136989593506
mp-1197579,-7.552262945000001,-0.21987491846084595,2.208341598510742,0.5676077008247375
mp-1214060,-7.268349437037037,-0.13448087871074677,0.9720812439918518,0.83542400598526
mp-1225274,-6.671001713653848,-0.12834970653057098,1.1873680353164673,0.9235579967498779
mp-697108,-7.1592635278125,-0.22330068051815033,3.0983500480651855,3.816469192504883
mp-707466,-5.8563614140625,-0.09157086163759232,1.469896674156189,0.8205064535140991
mp-1248231,-6.171346936071429,-0.05465265363454819,1.5409890413284302,0.5026870369911194
mp-710380,-6.129472714910714,-0.054289840161800385,1.4908167123794556,0.3890000581741333
mp-643306,-6.298002270833334,-0.2616753876209259,0.9499155879020691,0.7892237901687622
mp-1217613,-4.625714701206896,-0.0792563408613205,2.452624559402466,0.2882492244243622
mp-1201024,-5.024202052236842,-0.06571800261735916,1.2509464025497437,0.16146273910999298
mp-1209817,-5.94119608875,-0.14773264527320862,1.3265842199325562,0.4139254689216614
mp-1195948,-6.367514610277777,-0.17627377808094025,1.2632514238357544,0.30124253034591675
mp-995217,-7.335725726,-0.34294962882995605,0.9378662705421448,5.222980499267578
mp-985782,-5.797383243333333,-0.4576512575149536,0.3651391565799713,3.729079484939575
mp-995206,-5.832636094374999,-0.36001527309417725,0.34960150718688965,1.4496821165084839
mp-28399,-6.755061322879466,-0.06771384924650192,0.9522677063941956,0.2255077064037323
mp-30094,-6.716779269750001,-0.167878195643425,0.6088825464248657,0.2850552201271057
mp-709098,-6.7574862422544655,-0.0507851243019104,1.3190007209777832,0.3707466423511505
mp-1212563,-7.2499382878125,-0.22359570860862732,1.39016592502594,1.0442782640457153
mp-23683,-5.969176556666668,-0.24569348990917206,0.5311821699142456,0.45750170946121216
mp-1096982,-6.130330527151786,-0.9567376971244812,0.46143653988838196,19.429845809936523
mp-644278,-6.390368378,-1.277182936668396,1.109866976737976,1.8472774028778076
mp-625082,-5.9764362625,-0.3656124174594879,0.5720046162605286,1.8778386116027832
mp-1214830,-6.162736248375,-0.195369690656662,1.0807034969329834,3.11972713470459
mp-1096984,-5.953876504375,-0.36788448691368103,0.4544450640678406,0.5637000203132629
mp-1181348,-6.3132461795,-0.31460005044937134,0.7548903226852417,0.6079035997390747
mp-558412,-6.3527212875,-0.3151857852935791,0.50142902135849,0.5955414175987244
mp-625104,-5.934443915499999,-0.2937454581260681,0.8634414076805115,1.1342698335647583
mp-625105,-5.9323564405,-0.29328855872154236,0.724734902381897,1.1834391355514526
mp-555711,-5.966406011750001,-0.0734344869852066,1.8421074151992798,5.199282169342041
mp-703527,-6.668394802250001,-0.1678730547428131,1.2623692750930786,1.2989184856414795
mp-1212626,-7.220716498214285,-0.12788359820842743,1.810246229171753,0.8122043609619141
mp-1001080,-6.663820256666667,-0.5532719492912292,1.3304443359375,7.2374587059021
mp-995226,-5.94583790375,-0.18375210464000702,0.7295436263084412,0.17452850937843323
mp-559232,-7.079595965555555,-0.1960718035697937,6.498226642608643,3.3668932914733887
mp-1228613,-6.016965151818183,-0.5418050289154053,0.7775464653968811,0.9180654287338257
mp-644226,-7.1253482995,-0.35587137937545776,0.6893274784088135,0.7506129145622253
mp-1079801,-6.42609914125,-0.8049800992012024,0.6744571328163147,8.4362211227417
mp-1049181,-6.571318719,-0.16414044797420502,2.5305774211883545,3.477597951889038
mp-1202876,-6.94713152525,-0.1728106588125229,1.086842656135559,0.6682612299919128
mp-1203662,-6.6205479415909085,-0.15022389590740204,2.0392682552337646,1.4091179370880127
mp-1203827,-6.986537966851851,-0.06458570063114166,1.5464837551116943,0.2705879807472229
mp-1210974,-7.000316462222222,-0.19100481271743774,1.3080761432647705,1.9577103853225708
mp-1211655,-6.882238299722222,-0.18802540004253387,2.110438108444214,5.232726573944092
mp-1212515,-7.51985358275,-0.18652835488319397,1.1645030975341797,1.7289292812347412
mp-23733,-6.477978208666666,-0.21503396332263947,0.3827907145023346,0.31151464581489563
mp-24332,-6.618380953035715,-0.11742304265499115,0.7049035429954529,0.4924178719520569
mp-504588,-6.15483002825,-0.15339288115501404,0.7441984415054321,0.4841763973236084
mp-555000,-6.849610721759259,-0.0631621703505516,0.8152898550033569,0.2061704844236374
mp-557581,-6.4646319826851855,-0.059486255049705505,0.815417468547821,0.20395299792289734
mp-557769,-7.156644349125,-0.08928433060646057,0.5952125191688538,0.2726605534553528
mp-558250,-7.276402599166666,-0.2040596455335617,3.516078472137451,4.0936808586120605
mp-601323,-7.146414062222222,-0.06706167757511139,3.7979979515075684,0.8709568977355957
mp-643934,-6.538876728888889,-0.3621649742126465,0.6529706716537476,0.3405151963233948
mp-696986,-6.156403938928571,-0.22042420506477356,0.57723069190979,0.5645508170127869
mp-698310,-5.2556181905,-0.13121259212493896,1.2812758684158325,0.5547642111778259
mp-698476,-6.826333069772727,-0.07747301459312439,3.114920139312744,3.9522151947021484
mp-1227120,-6.860242087916667,-0.28612205386161804,1.7954010963439941,6.653156757354736
mp-560832,-6.864239255972223,-0.09537622332572937,3.1856040954589844,6.738604545593262
mp-1204815,-6.577754034285714,-0.1578017920255661,1.3783562183380127,3.654330253601074
mp-1190598,-6.482314769545456,-0.2950328588485718,0.6234287023544312,1.1081233024597168
mp-1190751,-6.432096394090909,-0.29280737042427063,0.612209141254425,0.65471351146698
mp-1212734,-6.758998225,-0.37425529956817627,0.6149349808692932,1.7446314096450806
mp-1214914,-7.098444020666666,-0.23610934615135193,0.8467283248901367,0.6740381121635437
mp-1224461,-4.365787769500001,-0.213972806930542,0.366812139749527,0.3232620656490326
mp-1224462,-4.3654524005,-0.21390846371650696,0.36675772070884705,0.43404650688171387
mp-644265,-6.369065343333333,-0.17643378674983978,0.6610707640647888,0.884896457195282
mp-696298,-5.995869195500001,-0.2966638207435608,1.857232689857483,0.9256333708763123
mp-974667,-6.450441807727273,-0.29334327578544617,0.27397245168685913,1.0398287773132324
mp-1224447,-4.3633103465,-0.21361693739891052,0.672869861125946,0.578279972076416
mp-1197463,-6.712616043611111,-0.18608835339546204,0.8505667448043823,1.004196286201477
mp-1200465,-6.616306398928572,-0.11738145351409912,1.006137490272522,0.734104335308075
mp-1201866,-6.2588403705,-0.10371554642915726,3.321934700012207,6.63426399230957
mp-556478,-6.985777818888888,-0.1935490071773529,0.474122554063797,0.6032841801643372
mp-601226,-6.942641431944444,-0.19294990599155426,1.0024510622024536,0.9592375755310059
mp-690851,-7.000242461944444,-0.19387994706630707,0.8602117300033569,0.0770767480134964
mp-1205245,-5.2817922498,-0.0528850257396698,2.048764944076538,0.34340131282806396
mp-1215145,-7.476070605294118,-0.21911996603012085,0.7549677491188049,0.43361759185791016
mp-1228833,-6.376715576,-0.20751209557056427,3.4010801315307617,0.480286568403244
mp-600347,-8.1725318016,-0.16337698698043823,1.230255126953125,0.3776869773864746
mp-720808,-8.093638414404762,-0.09659895300865173,2.413658618927002,0.16856172680854797
mp-721193,-8.022460683984376,-0.06269069761037827,1.9661540985107422,0.553740918636322
mp-758103,-7.7652412325,-0.17606161534786224,0.9314670562744141,0.8341883420944214
mp-995221,-6.12599491375,-0.382996141910553,0.5501024127006531,0.5326109528541565
mp-1197697,-6.849767354490741,-0.031582143157720566,2.103525161743164,0.2836642265319824
mp-721312,-6.081459376944445,-0.16881674528121948,2.0267910957336426,6.921659469604492
mp-1222084,-8.203468472580646,-0.13157479465007782,0.6861482262611389,0.5553662776947021
mp-644256,-5.928373153928571,-0.2121303528547287,1.4996724128723145,1.1457440853118896
mp-1193268,-6.475938917,-0.21499918401241302,0.6987853050231934,0.8535794019699097
mp-709039,-6.461672429907407,-0.05947982519865036,1.803900957107544,0.4080945551395416
mp-1194908,-5.456483644705882,-0.15914428234100342,1.6313197612762451,0.3704547882080078
mp-1227189,-7.129607334000001,-0.35608500242233276,0.614683210849762,0.34957242012023926
mp-1181855,-7.280111144444444,-0.406902551651001,0.9544262290000916,3.0643484592437744
mp-1188709,-7.4939036705555555,-0.4162014424800873,1.9535304307937622,5.496745586395264
mp-1189378,-7.168278694444445,-0.3987106680870056,0.6841021180152893,1.5330703258514404
mp-558013,-7.434606249444444,-0.20567987859249115,0.42578452825546265,0.6448635458946228
mp-1201042,-6.562862562222222,-0.09071728587150574,0.9609750509262085,0.2460285723209381
mp-23685,-7.018804571388888,-0.09724485129117966,0.570675253868103,0.979101300239563
mp-601287,-6.422248784861111,-0.09001711010932922,1.945357084274292,0.8573304414749146
mp-655052,-6.445618555277778,-0.09011267870664597,1.805299162864685,1.10922372341156
mp-1209399,-6.873493274166666,-0.18839511275291443,0.9886161088943481,0.8120611906051636
mp-1213652,-6.8680803741666665,-0.18845239281654358,0.9909511804580688,0.8143490552902222
mp-707727,-7.118971827499999,-0.25395604968070984,0.6637787818908691,0.6788918972015381
mp-707849,-8.326262840192308,-0.05327000468969345,3.2197353839874268,0.2842490077018738
mp-698287,-7.739557228125,-0.12148202955722809,1.0998550653457642,0.10034729540348053
mp-1198214,-4.328262465,-0.08029651641845703,0.9224827289581299,0.25404414534568787
mp-1197098,-6.974440921944445,-0.19326648116111755,0.7369977235794067,0.5567783117294312
mp-560210,-7.013496663611111,-0.19434548914432526,0.3886953890323639,0.2601802349090576
mp-560511,-7.012960686388888,-0.19435688853263855,0.37215471267700195,0.4213753044605255
mp-2647033,-7.6028719815,-0.18879914283752441,1.9837223291397095,0.8199082016944885
mp-1201340,-6.408211703947368,-0.08497291058301926,1.852793574333191,1.2250429391860962
mp-734875,-5.207047011764707,-0.15240541100502014,0.8650947213172913,0.43111753463745117
mp-1190805,-7.4978167775,-0.31052538752555847,1.0493688583374023,0.787746012210846
mp-1190971,-7.255063189999999,-0.30254971981048584,1.42434823513031,1.9372023344039917
mp-1191082,-7.25786295125,-0.3029923737049103,1.4947974681854248,2.060246467590332
mp-1191399,-7.294289315833333,-0.30453619360923767,1.956173300743103,1.5334930419921875
mp-1191555,-8.089579572916668,-0.33524253964424133,0.8865616917610168,0.9406802654266357
mp-1191715,-7.260326315,-0.30305054783821106,1.5372037887573242,2.265745162963867
mp-644418,-6.335285241249999,-0.3957780599594116,1.5491644144058228,5.148801326751709
mp-760042,-7.462308205909091,-0.16907310485839844,0.547931432723999,0.796784520149231
mp-1192660,-5.331300469285714,-0.18946078419685364,0.477987676858902,0.6098894476890564
mp-727956,-7.133238555416666,-0.09852781891822815,1.3318113088607788,0.706589937210083
mp-1182554,-7.375082618076923,-0.14196178317070007,1.1139461994171143,0.5473437309265137
mp-1195353,-6.760293263571429,-0.12052398920059204,0.7913596034049988,0.2730694115161896
mp-1195487,-6.317698907037037,-0.1169462502002716,0.8296627998352051,0.7490367293357849
mp-1197929,-6.2829045175000005,-0.09881561994552612,1.6474789381027222,0.5022547841072083
mp-1198873,-7.260952265595238,-0.0878363698720932,2.5953781604766846,0.4759701192378998
mp-1200522,-7.470536715952381,-0.0884687751531601,0.8787742257118225,0.19179271161556244
mp-1200964,-6.282736229531251,-0.09872408211231232,1.5373797416687012,0.4690167009830475
mp-1201431,-4.535609704210526,-0.059547316282987595,1.0763449668884277,0.17683428525924683
mp-1202242,-7.004080774107143,-0.12481582909822464,1.1952519416809082,0.502007007598877
mp-1204151,-7.489309433095237,-0.08883389085531235,1.3836337327957153,0.37152865529060364
mp-1210269,-7.380474495178572,-0.13159650564193726,1.1609829664230347,0.9173855781555176
mp-1212361,-6.714694159107142,-0.12003234773874283,1.5137033462524414,0.36298084259033203
mp-1212674,-6.901108717236842,-0.09048067033290863,1.412451148033142,0.6048675775527954
mp-1215075,-6.524120356805556,-0.09029118716716766,1.1529796123504639,0.660790205001831
mp-23823,-7.184117099230769,-0.1375344693660736,0.6851198077201843,0.5242936015129089
mp-23838,-6.420375696923077,-0.12315477430820465,0.5346478223800659,0.18241430819034576
mp-510517,-7.493567549807692,-0.14358195662498474,0.6647438406944275,0.3006214499473572
mp-557603,-7.011029369666667,-0.11664123833179474,0.6188828349113464,0.1614452451467514
mp-559433,-6.595307981666666,-0.08855798095464706,1.2800487279891968,0.7621658444404602
mp-604909,-7.404824016875,-0.04622151702642441,0.9868178963661194,0.19063562154769897
mp-698360,-4.984137088833333,-0.08370964974164963,3.2602593898773193,0.8764016032218933
mp-728768,-7.3120903075,-0.05620801821351051,1.9321115016937256,0.4034474194049835
mp-736545,-5.245264454166667,-0.08713226765394211,1.9837353229522705,0.7673872709274292
mp-736665,-3.618995116666666,-0.07547516375780106,1.5783253908157349,0.5483481884002686
mp-740758,-8.191340318648649,-0.05522382631897926,2.99125075340271,0.5501993894577026
mp-758109,-7.7662734398076925,-0.149001345038414,0.6221603751182556,0.31672757863998413
mp-758128,-7.118041982678571,-0.12673786282539368,1.2816611528396606,0.7909359931945801
mp-758659,-6.757586277916666,-0.14005061984062195,1.0929677486419678,0.3992185592651367
mp-1179607,-5.541258793392857,-0.0967681035399437,2.119213819503784,0.5861557126045227
mp-1200440,-7.30788144275,-0.18291886150836945,0.9958682060241699,1.694210171699524
mp-1203196,-7.957396398043478,-0.17230118811130524,1.7372008562088013,0.5800086855888367
mp-1211417,-5.9654769590625,-0.18704836070537567,1.360082745552063,0.7188658118247986
mp-1192713,-5.548033192857142,-0.19740916788578033,1.0283161401748657,0.7344696521759033
mp-758632,-6.930231938518518,-0.12781523168087006,1.3042219877243042,1.1054024696350098
mp-560905,-7.610703217058822,-0.22345609962940216,0.5825047492980957,0.6524417400360107
mp-707792,-7.809958183636363,-0.05900188907980919,2.861710786819458,1.2684882879257202
mp-720807,-8.063835515106383,-0.08561213314533234,1.9620860815048218,0.5826781988143921
mp-1196868,-6.353345697699999,-0.06347691267728806,1.4178707599639893,0.5833391547203064
mp-1198291,-7.599805442857142,-0.13501344621181488,1.6749438047409058,1.1543500423431396
mp-1199323,-7.1618397737500015,-0.1282634288072586,1.517161250114441,0.09757251292467117
mp-1199367,-7.267999706666667,-0.12073956429958344,1.4958175420761108,0.7345865368843079
mp-1213613,-5.988959710952381,-0.07095418870449066,2.4206016063690186,0.6941323280334473
mp-699136,-6.7647741875000005,-0.337869256734848,0.3828199505805969,0.6431807279586792
mp-1199936,-6.207227860294118,-0.0902576893568039,1.2105116844177246,0.14214204251766205
mp-1207565,-6.246648560735294,-0.0907098650932312,0.7145346403121948,0.35322681069374084
mp-1197788,-7.857137525673076,-0.07530105859041214,1.2549571990966797,0.3185531497001648
mp-707277,-6.818140395694445,-0.09461161494255066,1.8448879718780518,0.8042831420898438
mp-707929,-7.44745645,-0.054377567023038864,1.3636482954025269,0.5505642890930176
mp-1193701,-5.750112651785714,-0.20595310628414154,0.8188177943229675,1.3862524032592773
mp-1194211,-5.3997079825,-0.19568872451782227,2.589778423309326,1.3159518241882324
mp-697981,-5.622306369833334,-0.09356752783060074,0.6917945146560669,0.29261934757232666
mp-644285,-6.7605645505,-0.3377533555030823,0.3564472496509552,0.6340809464454651
mp-644506,-6.7654336705,-0.33762919902801514,1.3792402744293213,8.59647274017334
mp-866657,-7.0097262659375,-0.2185080349445343,0.66599440574646,0.37466904520988464
mp-866806,-7.011009759375001,-0.2185046523809433,1.0710428953170776,0.4873269200325012
mp-1173102,-4.551816994833333,-0.07535986602306366,1.71945059299469,0.23322716355323792
mp-1200489,-4.650124778666666,-0.07682916522026062,0.8309434056282043,0.38796719908714294
mp-693432,-4.309438938666667,-0.07090961933135986,1.5999544858932495,0.681383490562439
mp-1194811,-7.179728596093749,-0.11178487539291382,1.3618403673171997,0.3628162443637848
mp-1195779,-6.878523688928571,-0.12239877134561539,0.9046691656112671,0.5304322838783264
mp-1196129,-7.308298131428572,-0.10442683100700378,1.5077311992645264,0.7283838391304016
mp-1196604,-7.071466794285714,-0.125637948513031,2.7602617740631104,1.402634859085083
mp-1197360,-7.477885956285714,-0.10657341778278351,1.315909504890442,0.7680898308753967
mp-1198602,-6.9615882228125,-0.10850109905004501,1.573022484779358,0.897234320640564
